     1→/home/z/my-project/src/app/layout.tsx:25:    template: '%s | CreaPulse V2',
   197→/home/z/my-project/src/lib/logger.ts:48:  debug(message: string, data?: Record<string, unknown>) {
   198→/home/z/my-project/src/lib/logger.ts:49:    this.log('debug', message, data)
   199→/home/z/my-project/src/lib/france-travail.ts:83:    throw new Error('Service France Travail temporairement indisponible.')
   200→/home/z/my-project/src/lib/france-travail.ts:105:        throw new Error('Service France Travail temporairement indisponible.')
   201→/home/z/my-project/src/lib/france-travail.ts:148: * - Delay: 500ms * 2^attempt (500ms, 1000ms)
   202→/home/z/my-project/src/lib/france-travail.ts:160:  for (let attempt = 0; attempt <= MAX_RETRIES; attempt++) {
   203→/home/z/my-project/src/lib/france-travail.ts:180:        if (attempt < MAX_RETRIES) {
   204→/home/z/my-project/src/lib/france-travail.ts:181:          const delay = BASE_DELAY_MS * Math.pow(2, attempt)
   205→/home/z/my-project/src/lib/france-travail.ts:182:          console.warn(`[FT API] Erreur ${response.status} pour ${url}, tentative ${attempt + 1}/${MAX_RETRIES + 1}, nouvel essai dans ${delay}ms`)
   206→/home/z/my-project/src/lib/france-travail.ts:200:      if (isNetworkError && attempt < MAX_RETRIES) {
   207→/home/z/my-project/src/lib/france-travail.ts:201:        const delay = BASE_DELAY_MS * Math.pow(2, attempt)
   208→/home/z/my-project/src/lib/france-travail.ts:202:        console.warn(`[FT API] Erreur réseau pour ${url}, tentative ${attempt + 1}/${MAX_RETRIES + 1}, nouvel essai dans ${delay}ms`)
   209→/home/z/my-project/src/lib/api-response.ts:157:    // Log stack only in development for debugging
   210→/home/z/my-project/src/lib/auth-fetch.ts:18: * Attempt to refresh the access token via /api/auth/refresh.
   211→/home/z/my-project/src/lib/auth-fetch.ts:78: * - If the server returns 401, attempts to refresh the token via /api/auth/refresh.
   212→/home/z/my-project/src/components/bureau/modules/tremplin.tsx:129:    { id: 'mo3', text: 'Êtes-vous prêt(e) à consacrer plus de 40h/semaine à votre projet au lancement ?', type: 'yes_no', weight: 5, category: 'Temps' },
   213→/home/z/my-project/src/components/bureau/modules/tremplin.tsx:204:    recs.push('Votre projet nécessite une maturation supplémentaire avant le lancement. Prenez le temps de valider chaque dimension.')
   214→/home/z/my-project/src/components/bureau/modules/tremplin.tsx:234:    'Temps': 'Assurez-vous d\'avoir suffisamment de temps disponible pour votre projet.',
   215→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:44:  temporel: string
   216→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:61:    temporel: '',
   217→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:395:                  Définissez un objectif Spécifique, Mesurable, Atteignable, Pertinent et Temporel
   218→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:473:                {/* Temporel */}
   219→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:476:                    T — Temporel
   220→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:485:                      value={formData.temporel}
   221→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:486:                      onChange={(e) => setFormData(prev => ({ ...prev, temporel: e.target.value }))}
   222→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:609:                          {obj.temporel && (
   223→/home/z/my-project/src/components/bureau/modules/objectifs-smart.tsx:612:                              {formatDate(obj.temporel)}
   224→/home/z/my-project/src/components/bureau/modules/financier.tsx:492:            <CardDescription>Ajustez les curseurs pour modifier vos prévisions en temps réel</CardDescription>
   225→/home/z/my-project/src/components/bureau/modules/financier.tsx:557:                <span className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">Calculs en temps réel</span>
   226→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:15:  LayoutTemplate,
   227→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:48:const TEMPLATES: Record<string, MindMapNode[]> = {
   228→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:306:  // ─── Load template ───────────────────────
   229→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:307:  const loadTemplate = useCallback((name: string) => {
   230→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:308:    const template = TEMPLATES[name]
   231→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:309:    if (template) {
   232→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:310:      setNodes(template.map(n => ({ ...n, children: [...n.children] })))
   233→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:313:      toast.success(`Template "${name}" chargé`)
   234→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:397:          {/* Templates */}
   235→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:398:          {Object.keys(TEMPLATES).map((name) => (
   236→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:404:              onClick={() => loadTemplate(name)}
   237→/home/z/my-project/src/components/bureau/modules/mind-map.tsx:406:              <LayoutTemplate className="h-3 w-3" />
   238→/home/z/my-project/src/components/bureau/modules/cloture-rebond.tsx:86:    inconvenients: ['Risque de répéter les erreurs', 'Fatigue entrepreneuriale', 'Nécessite du financement', 'Temps de montage'],
   239→/home/z/my-project/src/app/api/bilan/route.ts:278:  - Temps disponible : ${data.profil.availableTimePerWeek || '?'}h/semaine
   240→/home/z/my-project/src/app/api/bilan/route.ts:346:      ? ['Service IA temporairement indisponible']
   241→/home/z/my-project/src/app/api/bilan/route.ts:370:  ], { temperature: 0.5, max_tokens: 2000 })
   242→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:36:  ListTodo,
   243→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:72:interface GestionTempsData {
   244→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:126:  { name: 'RescueTime / Toggl', description: 'Suivi du temps réel. Mesurez où passez réellement votre temps.' },
   245→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:132:const DEFAULT_DATA: GestionTempsData = {
   246→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:1129:            Temps par catégorie
   247→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:1215:  data: GestionTempsData
   248→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:1216:  setData: React.Dispatch<React.SetStateAction<GestionTempsData>>
   249→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:1301:      {/* ── Diagnostic temps ── */}
   250→/home/z/my-project/src/components/bureau/modules/gestion-temps.tsx:1307:              Où passez-vous votre temps ?
   251→
   252→[Showing results with pagination = limit: 250]
